

[pic]  Prefettura di Pescara
 Ufficio Territoriale del Governo


                     Area 1 – Ordine e Sicurezza Pubblica


                                 WHITE LIST

                                  SEZIONE I
        ESTRAZIONE, FORNITURA E TRASPORTO DI TERRA E MATERIALI INERTI

|                       |               |SEDE         |Codice     |             |             |                      |
|DI DE ANGELIS V. E |– via Garibaldi  |             |              |               |                |RINNOVO        |
|D. & C. S.N.C. –   |n. 223           |             |              |               |                |               |
|LEGALE             |                 |             |              |               |                |               |
|RAPPRESENTANTE-  DE|                 |             |              |               |                |               |
|ANGELIS DANILO     |                 |             |              |               |                |               |
|Di  SERVICES GROUP |Montesilvano  –  |             |02570190690   |27/09/2019     |15/07/2026      |               |
|ITALFLUID  S.R.L. –|Via Vivaldi  n.4 |             |              |               |                |               |
|LEGALE             |                 |             |              |               |                |               |
|AMMINISTRATORE ELSA|                 |             |              |               |                |               |
|AURORA ANTONIA DI  |                 |             |              |               |                |               |
|PAOLO              |                 |             |              |               |                |               |
|SIVAM S.P.A. –     |Spoltore  – Via  |             |01404070680   |7/10/2019      |22/09/2026      |               |
|LEGALE             |mare Adriatico   |             |              |               |                |               |
|AMMINISTRATORE     |n.72/F           |             |              |               |                |               |
|MAXIME NICOLAS     |                 |             |              |               |                |               |
|ORSINI             |                 |             |              |               |                |               |
|MA.PI. S.R.L. –    |Pescara  – Via   |             |01952030680   |23/10/2019     |02/12/2026      |               |
|LEGALE             |del Circuito     |             |              |               |                |               |
|AMMINISTRATORE     |n.331            |             |              |               |                |               |
|LORENZO DI BATTISTA|                 |             |              |               |                |               |
|IL MELOGRANO       |Montesilvano   – |             |01847320684   |18/11/2019     |29/09/2026      |               |
|S.R.L. – LEGALE    |Via Costa s.n.c. |             |              |               |                |               |
|AMMINISTRATORE     |                 |             |              |               |                |               |
|VINCENZO DONNARUMMA|                 |             |              |               |                |               |
|D.C. ECOLOGICAL    |Lettomanoppello  |             |02100940689   |04/12/2019     |17/03/2027      |               |
|SERVICES S.R.L.S. –|– Via Petrara  n.|             |              |               |                |               |
|LEGALE             |28/C             |             |              |               |                |               |
|AMMINISTRATORE Pina|                 |             |              |               |                |               |
|CONTE              |                 |             |              |               |                |               |
|LAUREDIL S.R.L. –  |LORETO APRUTINO –|             |01589030681   |23/08/2017     |22/09/2026      |IN RINNOVO     |
|AMMINISTRATORE     |C.DA FARINA N. 2 |             |              |               |                |               |
|UNICO D’ADDAZIO    |                 |             |              |               |                |               |
|GIANLUCA           |                 |             |              |               |                |               |
|SOC. ASE –         |Pescara- Via C.  |             |0141830683    |11/12/2014     |06/03/2027      |               |
|APPLICAZIONI       |Pisacane n. 94   |             |              |               |                |               |
|SPECIALI           |                 |             |              |               |                |               |
|NELL’EDILIZIA DI   |                 |             |              |               |                |               |
|GIAMMARCO GIANNI   |                 |             |              |               |                |               |
|S.A.S.             |                 |             |              |               |                |               |
|GRUPPO ABRUZZO     |Pescara  – Viale |             |02228600686   |31/03/2020     |05/05/2026      |IN RINNOVO     |
|PONTEGGI S.R.L.S. –|Regina Margherita|             |              |               |                |               |
|LEGALE             |n. 49            |             |              |               |                |               |
|AMMINISTRATORE     |                 |             |              |               |                |               |
|Gianluca PAPINI    |                 |             |              |               |                |               |
|NOLEGGIO GIAMMARINO|Cappelle sul Tavo|             |02093090682   |05/06/2020     |02/07/2027      |               |
|S.R.L.S. LEGALE    |– Via Dante n.   |             |              |               |                |               |
|RAPPRESENTANTE     |42/2             |             |              |               |                |               |
|FAUSTO GIAMMARINO  |                 |             |              |               |                |               |
|D’AMELIO           |Pescara– Viale   |             |01206880690   |13/05/2019     |10/08/2027      |               |
|COSTRUZIONI  S.R.L.|Bovio n. 163     |             |              |               |                |               |
|– LEGALE           |                 |             |              |               |                |               |
|RAPPRESENTANTE-    |                 |             |              |               |                |               |
|D’AMELIO DOMENICO  |                 |             |              |               |                |               |
|NEW SYSTEM S.A.S.  |Città Sant’Angelo|             |01830050686   |08/07/2020     |15/09/2026      |IN RINNOVO     |
|DI  DI MURO        |– Via Nicola     |             |              |               |                |               |
|BERARDINO FABIO &  |Palma  n. 32     |             |              |               |                |               |
|C. – LEGALE        |                 |             |              |               |                |               |
|RAPPRESENTANTE  DI |                 |             |              |               |                |               |
|MURO BERARDINO     |                 |             |              |               |                |               |
|FABIO              |                 |             |              |               |                |               |
|GIZZI S.R.L. LEGALE|Pescara – Via R. |             |02182570685   |31/08/2020     |28/05/2027      |               |
|RAPPRESENTANTE Pio |Elena n. 84      |             |              |               |                |               |
|GIZZI              |                 |             |              |               |                |               |
|AUTELCOM S.P.A.    |Pescara – Via    |             |01345390684   |28/09/2020     |30/03/2027      |               |
|LEGALE             |Cetteo Ciglia n. |             |              |               |                |               |
|RAPPRESENTANTE     |8                |             |              |               |                |               |
|ADOLFO DI NICOLA   |                 |             |              |               |                |               |
|IMPRESA INDIVIDUALE|Popoli –Via Don  |             |01887460689   |12/10/2020     |10/08/2027      |               |
|EDILE PAGLIUCA     |Bosco n. 23      |             |              |               |                |               |
|FRANCESCO          |                 |             |              |               |                |               |
|S.I.L.C.E.P.       |Cepagatti – Via  |             |00112330683   |23/10/2020     |07/05/2027      |               |
|SOCIETA’ INDUSTRIA |Trieste n. 17    |             |              |               |                |               |
|LAVORAZIONI CEMENTI|                 |             |              |               |                |               |
|PRECONFEZIONATI    |                 |             |              |               |                |               |
|S.R.L. LEGALE      |                 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|ANGELA TORO        |                 |             |              |               |                |               |
|COSTRUZIONI DE     |Alanno – Via San |             |01801160688   |07/12/2020     |20/04/2026      |               |
|SANTIS S.R.L. -    |Cassiano n. 24   |             |              |               |                |               |
|LEGALE             |                 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|DORIANA DE SANTIS  |                 |             |              |               |                |               |
|DECANTER SERVICE   |Alanno – Via Del |             |02166090684   |29/12/2020     |21/01/2027      |               |
|S.R.L. UNIPERSONALE|Lavoro n. 5      |             |              |               |                |               |
|– LEGALE           |                 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|DANIELE DI STILIO  |                 |             |              |               |                |               |
|RIMOTER S.R.L. –   |Tocco da Casauria|             |01930480684   |03/01/2020     |04/05/2027      |               |
|LEGALE             |– C.da Madonna   |             |              |               |                |               |
|RAPPRESENTANTE     |degli Angeli n.  |             |              |               |                |               |
|BARBARA RIZIO      |28               |             |              |               |                |               |
|ADDARIO CAMILLO    |Lettomanoppello –|             |01720180684   |25/01/2021     |21/04/2026      |               |
|GROUP S.R.L. –     |Via Provinciale  |             |              |               |                |               |
|LEGALE             |per Scafa n. 43  |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|CAMILLO ADDARIO    |                 |             |              |               |                |               |
|EDILBETON S.R.L. – |Bolognano  – Via |             |02036220685   |26/02/2020     |26/03/2027      |               |
|LEGALE             |Fiume Orta n. 37 |             |              |               |                |               |
|AMMINISTRATORE     |                 |             |              |               |                |               |
|Antonio DI RICO    |                 |             |              |               |                |               |
|MALACHI S.R.L. –   |Penne – P.zza    |             |02277260689   |               |16/03/2027      |               |
|LEGALE             |Luca da Penne n. |             |              |09/03/2021     |                |               |
|RAPPRESENTANTE     |3                |             |              |               |                |               |
|GIANCARLO MALACHI  |                 |             |              |               |                |               |
|PANGEA CONSORZIO   |Pescara – Via    |             |01943430684   |30/03/2021     |29/03/2022      |IN RINNOVO     |
|STABILE S.C.AR.L.- |Tiburtina Valeria|             |              |               |                |               |
|LEGALE             |n. 149/1         |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|NARCISI S.R.L. –   |Penne – C.da     |             |02249030681   |02/04/2021     |15/09/2026      |IN RINNOVO     |
|LEGALE             |Colle Baricello  |             |              |               |                |               |
|RAPPRESENTANTE     |n. 10            |             |              |               |                |               |
|GIANCARLO NARCISI  |                 |             |              |               |                |               |
|COGCSTRE SOC.      |Penne – Cont.da  |             |00906850680   |21/04/2021     |30/06/2026      |               |
|COOP.P.A. – LEGALE |Collalto n. 1    |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|FERNANDO DI        |                 |             |              |               |                |               |
|FABRIZIO           |                 |             |              |               |                |               |
|ADRIATICA          |Citta’           |             |02309250682   |13/05/2021     |08/07/2027      |               |
|ELETTROSERVICE     |Sant’Angelo – via|             |              |               |                |               |
|S.R.L. – LEGALE    |Achille Grandi n.|             |              |               |                |               |
|RAPPRESENTANTE EZIO|100              |             |              |               |                |               |
|DE LUCA            |                 |             |              |               |                |               |
|PRIAMUS ECOLOGICA  |Penne – Via      |             |01556780680   |               |13/11/2026      |               |
|S.R.L. – LEGALE    |Caselli snc      |             |              |06/03/2018     |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|ROSSI GIOVANNI     |                 |             |              |               |                |               |
|IMPRESA INDIVIDUALE|Pescara – Via    |             |01565180682   |12/07/2021     |02/12/2026      |               |
|LA TERMO IMPIANTI  |Tronto n. 42     |             |              |               |                |               |
|DI CARCHESIO       |                 |             |              |               |                |               |
|MASSIMILIANO       |                 |             |              |               |                |               |
|ITALIAN HOME       |Pescara – C.so   |             |02261830687   |01/09/2021     |12/08/2026      |IN RINNOVO     |
|S.R.L.S. – LEFGALE |Vittorio Emanuele|             |              |               |                |               |
|RAPPRESENTANTE     |II n. 10         |             |              |               |                |               |
|ANGELO ACETO       |                 |             |              |               |                |               |
|PLAT SERVICE S.N.C.|Pescara- Via     |             |01887250684   |20/01/2022     |02/06/2026      |IN RINNOVO     |
|DI FERRATUSCO & C. |D’Innocente n. 5 |             |              |               |                |               |
|SCIARRONE F.-      |                 |             |              |               |                |               |
|LEGALE             |                 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|CLAUDIO FERRATUSCO |                 |             |              |               |                |               |
|SANTILLI & BREDA   |Tocco da Casauria|             |00127620680   |17/02/2022     |08/09/2026      |IN RINNOVO     |
|S.R.L. LEGALE      |– C.da Madonna   |             |              |               |                |               |
|RAPPRESENTANTE     |degli Angeli n.  |             |              |               |                |               |
|FRANCO SANTILLI    |28               |             |              |               |                |               |
|IECOM S.R.L. –     |Cepagatti – C.da |             |01629140680   |15.02.2022     |06.08.2026      |IN RINNOVO     |
|LEGALE RA          |Buccieri snc     |             |              |               |                |               |
|PPRESENTANTE       |                 |             |              |               |                |               |
|GIANLUCA RENZETTI  |                 |             |              |               |                |               |
|ABRUZZOCANTIERI    |Collecorvino –   |             |02440980692   |31/03/2022     |09/03/2027      |               |
|S.R.L.   – LEGALE  |Strada  Statale  |             |              |               |                |               |
|RAPPRESENTATE      |n. 151, Km 12    |             |              |               |                |               |
|MASSIMILIANO       |s.n.c.           |             |              |               |                |               |
|GIANSANTE          |                 |             |              |               |                |               |
|SOCIETA’ APPALTI   |Montesilvano –   |             |01068240686   |28/04/2022     |25/05/2027      |               |
|IMMOBILIARI        |Via Vittorio     |             |              |               |                |               |
|COSTRUZIONI EDILI  |Emanuele n. 40/3 |             |              |               |                |               |
|MONTESILVANO S.R.L.|                 |             |              |               |                |               |
|SAICEM – LEGALE    |                 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|ITALO GIAMBERARDINO|                 |             |              |               |                |               |
|RAD IMMOBILIARE    |Pescara – Via    |             |00132990680   |05/05/2022     |22/09/2026      |IN RINNOVO     |
|S.A.S. DI DE       |Torretta n. 16/18|             |              |               |                |               |
|DOMINICIS S.R.L.S. |                 |             |              |               |                |               |
|& C. LEGALE        |                 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|ALESSANDRO DE      |                 |             |              |               |                |               |
|DOMINICIS          |                 |             |              |               |                |               |
|OPUS S.R.L. LEGALE |Pescara – Via    |             |01636120683   |05/05/2022     |27/06/2027      |               |
|RAPPRESENTANTE     |Torretta n. 16/18|             |              |               |                |               |
|ALESSANDRO DE      |                 |             |              |               |                |               |
|DOMINICIS          |                 |             |              |               |                |               |
|NANDO S.A.S. DI DE |Pescara – Via    |             |00247060684   |05/05/2022     |22/09/2026      |IN RINNOVO     |
|DOMINICIS S.R.L.S. |Torretta n. 16/18|             |              |               |                |               |
|& C. LEGALE        |                 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|ALESSANDRO DE      |                 |             |              |               |                |               |
|DOMINICIS          |                 |             |              |               |                |               |
|IMPRESA INDIVIDUALE|San Valentino in |             |02251820680   |03/06/2022     |28/07/2025      |               |
|VITALE COSTRUZIONI |A.C. – C.da      |             |              |               |                |               |
|DI ALESSIO VITALE  |Solcano n. 104   |             |              |               |                |               |
|IMPRESA INDIVIDUALE|Scafa – C.da     |             |02020160681   |28.04.2020     |14.07.2026      |               |
|EDIL DI SINNO      |Colli n. 104     |             |              |               |                |               |
|COSTRUZIONI DI     |                 |             |              |               |                |               |
|SINNO MIRKO        |                 |             |              |               |                |               |
|E.P.M. COSTRUZIONI |Città Sant’Angelo|             |02102910680   |12/07/2022     |01/12/2026      |               |
|S.R.L. – LEGALE    |– C.so Vittorio  |             |              |               |                |               |
|RAPPRESENTANTE     |Emanuele n. 181  |             |              |               |                |               |
|PETREA COBUZ       |                 |             |              |               |                |               |
|IMPRESA INDIVIDUALE|Montesilvano –   |             |01609130685   |13/07/20222    |17/09/2026      |               |
|CILLI ROBERTO      |Via D’Azeglio n. |             |              |               |                |               |
|                   |20               |             |              |               |                |               |
|CA.TER. S.R.L. –   |Penne – Via A.   |             |01607310685   |21/09/2021     |07/10/2025      |    IN RINNOVO |
|LEGALE             |Caselli s.n.c.   |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|GABRIELE COLETTA   |                 |             |              |               |                |               |
|S.A.I.T.E.M. S.R.L.|Montesilvano –   |             |00231640681   |09/08/2022     |03/09/2026      |IN RINNOVO     |
|– LEGALE           |Via V. Emanuele  |             |              |               |                |               |
|RAPPRESENTANTE     |n. 40/3          |             |              |               |                |               |
|RAFFAELE DI        |                 |             |              |               |                |               |
|GIOVANNI           |                 |             |              |               |                |               |
|IMPRESA INDIVIDUALE|Pescara – Via    |             |01089500688   |20.09.2022     |31/03/2027      |               |
|CAROSELLA DOMENICO |Monte Pagano n.  |             |              |               |                |               |
|                   |33               |             |              |               |                |               |
|F.D.D. GROUP S.R.L.|Cugnoli – C.da   |             |02220680686   |15/09/2022     |17/03/2027      |               |
|– LEGALE           |Cesura n. 2      |             |              |               |                |               |
|RAPPRESENTANTE LUCA|                 |             |              |               |                |               |
|DI DOMIZIO         |                 |             |              |               |                |               |
|IRTE FC S.R.L. –   |Città Sant’Angelo|             |02324870688   |27/09/2022     |30/03/2027      |               |
|LEGALE             |– Via XXII Maggio|             |              |               |                |               |
|RAPPRESENTANTE     |1944 n. 22       |             |              |               |                |               |
|GIULIA FERRARA     |                 |             |              |               |                |               |
|EFFECI S.R.L. –    |Montesilvano –   |             |00125340687   |13/12/2022     |27/01/2027      |               |
|LEGALE             |C.so Umberto I n.|             |              |               |                |               |
|RAPPRESENTANTE     |188              |             |              |               |                |               |
|EMILIO MAURIZIO    |                 |             |              |               |                |               |
|POSATA             |                 |             |              |               |                |               |
|EDIL TRE S.A.S. DI |Civitella        |             |01198180687   |27/12/2022     |05/02/2026      |IN RINNOVO     |
|LIBERATORE B & C.– |Casanova - C.da  |             |              |               |                |               |
|LEGALE             |Mirabello n. 64/1|             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|LIBERATORE BRUNO   |                 |             |              |               |                |               |
|E.MOV.EART.        |Pescara  - Via   |             |02345490680   |27/12/2022     |17/03/2026      |               |
|S.R.L.– LEGALE     |Roma  n. 27      |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|COLANZI FEDERICA   |                 |             |              |               |                |               |
|PICCARI AUTOGRU    |Montesilvano –   |             |01992060689   |16/06/2022     |22/09/2026      |IN RINNOVO     |
|S.R.L. LEGALE      |Via Vespucci n.  |             |              |               |                |               |
|RAPPRESENTANTE     |18               |             |              |               |                |               |
|GIANCARLO PICCARI  |                 |             |              |               |                |               |
|GEOCONSULT S.A.S. –|Montesilvano –   |             |01291760682   |03/01/2023     |27/06/2025      |               |
|LEGALE             |Via Lugano n. 20 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|GIUSEPPE TOMASSONI |                 |             |              |               |                |               |
|ECOSIGNAL SRL –    |Città Sant’Angelo|             |01832480683   |17/01/2023     |30/06/2026      |IN RINNOVO     |
|LEGALE             |– Strada         |             |              |               |                |               |
|RAPRPESENTANTE     |Vertonica n. 60  |             |              |               |                |               |
|ADRIANO MELCHIORRE |                 |             |              |               |                |               |
|I.T.EMME S.R.L.S. –|Pescara – Via    |             |02209980685   |17/01/2023     |16/01/2027      |               |
|LEGALE             |Celestino V n. 23|             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|GIUSEPPE MORCONE   |                 |             |              |               |                |               |
|CARDINALE S.R.L. – |Rosciano – L.    |             |01206810689   |08/02/2023     |13/10/2026      |               |
|LEGALE             |Pantiera s.n.c.  |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|ROSARIO CARDINALE  |                 |             |              |               |                |               |
|IMPRESA INDIVIDUALE|Montesilvano –   |             |02237500687   |28/02/2023     |13/03/2027      |               |
|EDIFICA DI CILLI   |Via M. Polo n, 11|             |              |               |                |               |
|STEFANIA           |                 |             |              |               |                |               |
|PUNTO S.R.L. LEGALE|Spoltore – Via   |             |02130520683   |01/03/2023     |11/03/2027      |               |
|RAPPRESENTANTE     |Livenza n. 2     |             |              |               |                |               |
|RINALDO CILLI      |                 |             |              |               |                |               |
|IMPRESA INDIVIDUALE|Montesilvano –   |             |01506800687   |01/03/2023     |23/04/2027      |               |
|SFAMURRI CLAUDIO   |C,da Tesoro n,   |             |              |               |                |               |
|                   |11/2             |             |              |               |                |               |
|MG APPALTI S.R.L. –|Elice – Via      |             |00971810684   |05/04/2023     |04/06/2027      |               |
|LEGALE             |Tevere n. 21/A   |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|GIUSEPPE MAZZOCCO  |                 |             |              |               |                |               |
|PEGASO COSTRUZIONI |Pescara  – Via   |             |01699580682   |02/05/2023     |03/11/2026      |IN RINNOVO     |
|S.R.L. – LEGALE    |Acquatorbida n.  |             |              |               |                |               |
|RAPPRESENTANTE     |87               |             |              |               |                |               |
|MARIO DI PASQUALE  |                 |             |              |               |                |               |
|LEADER COSTRUZIONI |Penne – Loc.     |             |02312730688   |29/04/2021     |04/06/2027      |               |
|GENERALI S.R.L.S. –|Ponte            |             |              |               |                |               |
|LEGALE             |Sant’Antonio snc |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|ADAMO OLIVIERI     |                 |             |              |               |                |               |
|TOP COSTRUZIONI    |Montesilvano  –  |             |02334950447   |16/05/2023     |22/09/2026      |               |
|S.R.L. – LEGALE    |Via Verrotti n.  |             |              |               |                |               |
|RAPPRESENTANTE     |23               |             |              |               |                |               |
|GIUSEPPE PINO      |                 |             |              |               |                |               |
|CIRILLO            |                 |             |              |               |                |               |
|DI GIAMPIETRO GROUP|Collecorvino –   |             |02377660689   |     13/07/2023|                |        IN     |
|S.R.L. – LEGALE    |Via              |             |              |               |28/10/2026      |RINNOVO        |
|RAPRPESENTANTE     |Dell’Artiggianato|             |              |               |                |               |
|AMEDEO DI          |s.n.c.           |             |              |               |                |               |
|GIAMPIETRO         |                 |             |              |               |                |               |
|ANTONELLI APPALTI  |Montesilvano –   |             |02335230682   |09/08/2023     |22/09/2026      |IN RINNOVO     |
|SAS DI M. ANTONELLI|C.da Valle Cupra |             |              |               |                |               |
|& C. – LEGALE      |snc              |             |              |               |                |               |
|RAPRPESENTANTE     |                 |             |              |               |                |               |
|ANTONELLI MANUEL   |                 |             |              |               |                |               |
|CASA D’ONOFRIO     |Spoltore – Strada|             |02183800685   |11/08/2023     |30/09/2025      |               |
|SRLS– LEGALE       |Fonte Collepare  |             |              |               |                |               |
|RAPRPESENTANTE     |n.4              |             |              |               |                |               |
|ALESSANDRO         |                 |             |              |               |                |               |
|D’ONOFRIO          |                 |             |              |               |                |               |
|SERVIZI ENERGIA    |Pescara – Via    |             |02133600698   |    25/08/2023 |      24/08/2026|               |
|INNOVAZIONE SRL –  |Gioacchino Da    |             |              |               |                |               |
|LEGALE             |Fiore n. 15      |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|NICOLA DE          |                 |             |              |               |                |               |
|LAURENTIIS         |                 |             |              |               |                |               |
|ACM COSTRUZIONI SRL|Collecorvino –   |             |0228450685    |               |   21/04/2027   |               |
|– LEGALE           |V.le Italia n. 56|             |              |06/02/2024     |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|MASSIMO CHIAVAROLI |                 |             |              |               |                |               |
|IMPRESA INDIVIDUALE|Collecorvino –   |             |02169380686   |16/02/2024     |25/03/2027      |               |
|DELLI ROCIOLI      |Via Lombardia n. |             |              |               |                |               |
|ANTONIO            |42               |             |              |               |                |               |
|GREEN TECH EDILIZIA|Elice (PE) – Via |             |              |20/02/2024     |14/04/2026      |IN RINNOVO     |
|S.R.L.S. – LEGALE  |Tevere n. 4      |             |02173020682   |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|GIULIANO DI BLASIO |                 |             |              |               |                |               |
|PHOENIX FM SRL –   |Spoltore – Via   |             |              |20/02/2024     |  07/05/2027    |               |
|LEGALE             |Circolare Pip snc|             |02297990687   |               |                |               |
|RAPRPESENTANTE     |                 |             |              |               |                |               |
|ARMANDO LOSAPPIO   |                 |             |              |               |                |               |
|PESCARA SCAVI SRL –|Pescara – Via    |             |              |    23/02/2024 |     07/05/2027 |               |
|LEGALE             |Bologna n. 26    |             |02046191688   |               |                |               |
|RAPRPESENTANTE     |                 |             |              |               |                |               |
|ANDREA NUCCITELLI  |                 |             |              |               |                |               |
|CASAMBIENTE SRLS – |Pescara – Via    |             |02274380688   |    07/03/2024 |     02/07/2027 |               |
|LEGALE             |Naz.le Adriatica |             |              |               |                |               |
|RAPPRESENTANTE     |Nord n. 348      |             |              |               |                |               |
|MATTEO DI CENSO    |                 |             |              |               |                |               |
|OMEGA SEGNALETICA  |Cappelle sul Tavo|             |02311610683   |07/03/2024     |06/03/2025      |IN RINNOVO     |
|SRL – LEGALE       |– Via Fiume Tavo |             |              |               |                |               |
|RAPPRESENTANTE     |n. 57            |             |              |               |                |               |
|GIANLUCA CAPRIFICO |                 |             |              |               |                |               |
|IMPRESA INDIVIDUALE|Civitella        |             |02309540686   |    20/03/2024 |  06/05/2027    |               |
|AGROMECCANICA      |Casanova – C.da  |             |              |               |                |               |
|SANTENELLO DI      |Santanello –     |             |              |               |                |               |
|TULLIO ALESSANDRO  |Vestea n. 27     |             |              |               |                |               |
|DE FABRITIIS S.R.L.|Via delle Terme  |             |02177920689   |27/11/2015     |08/04/2027      |               |
|– LEGALE           |s.n.  CITTA’ S.  |             |              |               |                |               |
|RAPPRESENTANTE DE  |ANGELO           |             |              |               |                |               |
|FABRITIIS MARCO E  |                 |             |              |               |                |               |
|DE FABRITIIS       |                 |             |              |               |                |               |
|DANIELE            |                 |             |              |               |                |               |
|TAKE OVER RILIEVI  |Pescara – Viale  |             |02351650680   |22/04/2024     |02/07/2027      |               |
|INTEGRATI S.R.L. – |Bovio n. 248     |             |              |               |                |               |
|LEGALE             |                 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|FRANZ LAMI         |                 |             |              |               |                |               |
|SOEL COMPANY S.R.L.|Pescara – Via    |             |02361370683   |22/04/2024     |14/09/2026      |IN RINNOVO     |
|LEGALE             |Raiale n. 93     |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|ANTONIETTA MATASSA |                 |             |              |               |                |               |
|DLT EDILIZIA S.R.L.|Montesilvano –   |             |02000710687   |21/052024      |04/06/2027      |               |
|UNIPERSONALE –     |Via Raffaello n.3|             |              |               |                |               |
|LEGALE             |                 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|FABIO DE LAURENTIIS|                 |             |              |               |                |               |
|IMPRESA INDIVIDUALE|Pescara – Via dei|             |02309700686   |03/06/2024     |02/06/2025      |IN RINNOVO     |
|DI DOMIZIO PAOLO   |Peligni n. 10    |             |              |               |                |               |
|AL. COSTRUZIONI –  |Scafa – Via I°   |             |02284450687   |04/06/2024     |10/11/2026      |               |
|LEGALE             |Maggio n. 127    |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|ARBEN SHIMA        |                 |             |              |               |                |               |
|IMPRESA INDIVIDUALE|Pianella – Via   |             |01479390682   |04/06/2024     |03/06/2027      |               |
|OVIGLIO D’ALOISIO  |San Nicola n. 166|             |              |               |                |               |
|CICCOTELLI MARIO   |Alanno – Via     |             |02594540698   |10/06/2024     |11/08/2026      |IN RINNOVO     |
|S.R.L. – LEGALE    |Ponte Fara n. 20 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|ANTONIO CICCOTELLI |                 |             |              |               |                |               |
|FALONE STRADE      |Loreto Aprutino –|             |02398580684   |11/06/2024     |06/08/2026      |IN RINNOVO     |
|S.R.L. - LEGALE    |C.da Colle       |             |              |               |                |               |
|RAPPRESENTANTE     |Carpini          |             |              |               |                |               |
|MATTEO FALONE      |                 |             |              |               |                |               |
|G. COSTRUZIONI     |Scafa – Via I°   |             |02158740684   |27/06/2024     |26/06/2025      |               |
|S.R.L. LEGALE      |Maggio n. 27     |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|SHIMA GENTIAN      |                 |             |              |               |                |               |
|EDILIZIA VERRIGNI  |Pescara – via Del|             |02001120688   |23/07/2024     |22/07/2025      |IN RINNOVO     |
|S.R.L. – LEGALE    |Santuario n. 422 |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
|PAOLA DI PAOLO     |                 |             |              |               |                |               |
|GMC STRADE S.R.L. –|Pescara – Corso  |             |02031860683   |23/07/2024     |03/11/2026      |               |
|LEGALE             |Vittorio Emanuele|             |              |               |                |               |
|RAPPRESENTANTE     |II n. 161        |             |              |               |                |               |
|ANDREA PACE        |                 |             |              |               |                |               |
|LAM S.R.L. – LEGALE|Pescara – Via Dei|             |02026420675   |30/07/2024     |20/10/2026      |IN RINNOVO     |
|ARAPPRESENTANTE    |Marrucini n. 6   |             |              |               |                |               |
|MARIO ZITO         |                 |             |              |               |                |               |
|IN.TEC. S.A.S. DI  |Cugnoli – Via    |             |02213450683   |21/08/2024     |20/08/2025      |               |
|CHIULLI ANDREA –   |Valle Cisterna n.|             |              |               |                |               |
|LEGALE             |7                |             |              |               |                |               |
|RAPPRESENTANTE     |                 |             |              |               |                |               |
